"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENST00000477104.2|ENSG00000148180.23|OTTHUMG00000020584.8|OTTHUMT00000053866.2|GSN-210|GSN|806|protein_coding|",29.4286764907793,-22.6664914013245,2.91400003461777,-7.77848014140386,7.34010210292744e-15,2.17168655971361e-12
"ENST00000560165.5|ENSG00000182718.19|OTTHUMG00000132763.5|OTTHUMT00000416487.1|ANXA2-229|ANXA2|718|protein_coding|",21.7720553998309,23.0735591005537,2.97812174934885,7.74768832254714,9.35804881515279e-15,2.17168655971361e-12
"ENST00000951853.1|ENSG00000172716.18|OTTHUMG00000132948.3|-|SLFN11-223|SLFN11|4563|protein_coding|",20.2741022170374,22.9754363674078,2.9642676481783,7.75079685585324,9.13176738890874e-15,2.17168655971361e-12
"ENST00000926254.1|ENSG00000167291.17|OTTHUMG00000177489.5|-|TBC1D16-216|TBC1D16|7674|protein_coding|",20.3662231335794,22.9832439590918,2.96256293294594,7.75789223023781,8.63524801439192e-15,2.17168655971361e-12
"ENST00000875558.1|ENSG00000179262.11|OTTHUMG00000180723.5|-|RAD23A-220|RAD23A|1205|protein_coding|",30.5212266350806,23.5049181399658,3.02745050174531,7.76393144212114,8.2336416928026e-15,2.17168655971361e-12
"ENST00000866138.1|ENSG00000100221.12|OTTHUMG00000151030.18|-|JOSD1-214|JOSD1|3157|protein_coding|",28.3401098481368,23.4249149615952,3.02144474974821,7.75288542461259,8.9827662010854e-15,2.17168655971361e-12
"ENST00000964814.1|ENSG00000196924.20|OTTHUMG00000022712.33|-|FLNA-231|FLNA|3381|protein_coding|",27.7708429165068,23.4028188012748,3.01315738586838,7.76687567368148,8.04457343441142e-15,2.17168655971361e-12
"ENST00000520637.2|ENSG00000104738.20|OTTHUMG00000164205.7|OTTHUMT00000377798.3|MCM4-209|MCM4|1981|protein_coding|",23.8711962130135,23.1976772375891,3.00211875808688,7.72710179272589,1.10022667747842e-14,2.43239303291175e-12
"ENST00000908211.1|ENSG00000072958.10|OTTHUMG00000182323.4|-|AP1M1-219|AP1M1|2285|protein_coding|",24.9263478885932,23.2536604843155,3.00881232727076,7.72851808454552,1.08805728855009e-14,2.43239303291175e-12
"ENST00000377346.9|ENSG00000171608.19|OTTHUMG00000001450.3|OTTHUMT00000004235.2|PIK3CD-202|PIK3CD|5412|protein_coding|",20.0764843621689,22.9635010018457,2.97516865921454,7.71838629407591,1.17811691733503e-14,2.46101568284814e-12
"ENST00000361776.5|ENSG00000198815.10|OTTHUMG00000007026.5|-|FOXJ3-202|FOXJ3|5106|protein_coding|",24.8080188905798,23.2466731265375,3.01228857051361,7.7172795973441,1.18838776861249e-14,2.46101568284814e-12
"ENST00000962765.1|ENSG00000135624.18|OTTHUMG00000152765.8|-|CCT7-236|CCT7|1656|protein_coding|",41.0677509658186,-23.147002907397,2.99841596533585,-7.7197437496983,1.16563808091775e-14,2.46101568284814e-12
"ENST00000965904.1|ENSG00000170248.16|OTTHUMG00000130751.10|-|PDCD6IP-223|PDCD6IP|2980|protein_coding|",26.5032509335739,23.337305264741,3.02394135889174,7.71751250933452,1.18621890241955e-14,2.46101568284814e-12
"ENST00000525815.6|ENSG00000110660.16|OTTHUMG00000166366.4|OTTHUMT00000389417.2|SLC35F2-204|SLC35F2|2769|protein_coding|",26.1356951876377,23.3220287549521,3.02105960287819,7.71981748812006,1.16496395457175e-14,2.46101568284814e-12
"ENST00000307677.5|ENSG00000171552.15|OTTHUMG00000032192.4|OTTHUMT00000078575.2|BCL2L1-201|BCL2L1|2574|protein_coding|",26.8793301846645,22.9859239020695,2.98070974662302,7.71156062012121,1.24288396250474e-14,2.5416977033222e-12
"ENST00000436441.5|ENSG00000107290.15|OTTHUMG00000020834.5|OTTHUMT00000054775.2|SETX-202|SETX|5730|protein_coding|",24.2154540853944,23.2154316879445,3.01257911098863,7.70616499439445,1.2965497935505e-14,2.61871044722051e-12
"ENST00000854024.1|ENSG00000083444.18|OTTHUMG00000002393.5|-|PLOD1-215|PLOD1|2878|protein_coding|",38.3410366492755,-23.0474983218355,2.99360976004421,-7.69889871066399,1.37243902370899e-14,2.70519306359989e-12
"ENST00000524376.3|ENSG00000255248.11|OTTHUMG00000166035.32|OTTHUMT00000387645.1|MIR100HG-201|MIR100HG|2745|lncRNA|",23.932742811248,-22.3978174202623,2.90912052078275,-7.69917136820298,1.36951403344135e-14,2.70519306359989e-12
"ENST00000923806.1|ENSG00000164111.16|OTTHUMG00000133034.5|-|ANXA5-224|ANXA5|1532|protein_coding|",38.913065003842,-23.0711804979272,2.99900439419709,-7.69294654671686,1.43784595199757e-14,2.78804527772788e-12
"ENST00000873066.1|ENSG00000112697.18|OTTHUMG00000015050.8|-|TMEM30A-210|TMEM30A|4345|protein_coding|",30.5553477543776,-22.7309979092162,2.95514896362867,-7.69199732026519,1.44855653182683e-14,2.78804527772788e-12
"ENST00000286371.8|ENSG00000069849.12|OTTHUMG00000159081.6|OTTHUMT00000353218.2|ATP1B3-201|ATP1B3|1847|protein_coding|",22.6152531668583,23.1244342471734,3.00692715049641,7.69038725908469,1.46690340188417e-14,2.79052786684012e-12
"ENST00000862338.1|ENSG00000143761.18|OTTHUMG00000037595.4|-|ARF1-217|ARF1|1945|protein_coding|",28.583421987771,-22.6418809956271,2.95210107690826,-7.66975127401124,1.72330192769102e-14,3.22380027555818e-12
"ENST00000910712.1|ENSG00000197077.15|OTTHUMG00000150841.9|-|KIAA1671-207|KIAA1671|10870|protein_coding|",21.0150522483222,23.0137038966382,3.00089294942845,7.66895197011988,1.73407349785526e-14,3.22380027555818e-12
"ENST00000925518.1|ENSG00000198952.9|OTTHUMG00000017491.4|-|SMG5-217|SMG5|4559|protein_coding|",33.6631790543203,-22.8696328308791,2.98292808363249,-7.66684016164055,1.76285233599312e-14,3.24047912548848e-12
"ENST00000926365.1|ENSG00000135829.18|OTTHUMG00000035337.6|-|DHX9-216|DHX9|4250|protein_coding|",34.2767048095254,-22.8947572372235,2.98897631965302,-7.65973189104465,1.86321638798028e-14,3.34969451729202e-12
"ENST00000944624.1|ENSG00000059122.18|OTTHUMG00000177364.3|-|FLYWCH1-235|FLYWCH1|3321|protein_coding|",39.5531652146671,23.1902918315419,3.02716232399322,7.66073614478357,1.84870324740217e-14,3.34969451729202e-12
"ENST00000923504.1|ENSG00000092820.20|OTTHUMG00000015917.2|-|EZR-220|EZR|2795|protein_coding|",32.0030408879369,-22.7994280241062,2.98054843073854,-7.64940699804593,2.01908241454401e-14,3.59045525021087e-12
"ENST00000935777.1|ENSG00000167526.16|OTTHUMG00000133770.8|-|RPL13-225|RPL13|683|protein_coding|",31.0459841354568,-22.7565392884668,2.97664287624939,-7.64503510650909,2.08888329165126e-14,3.67463770445318e-12
"ENST00000926642.1|ENSG00000105281.14|OTTHUMG00000183434.3|-|SLC1A5-211|SLC1A5|2747|protein_coding|",37.0183919303047,-22.9968095005137,3.00977826707207,-7.64069890201087,2.16045761037258e-14,3.76011558571228e-12
"ENST00000854255.1|ENSG00000165280.19|OTTHUMG00000019855.5|-|VCP-238|VCP|3161|protein_coding|",31.0869582285369,-22.7580990499405,2.98098568077429,-7.63442078796877,2.26837904807453e-14,3.83138976727414e-12
"ENST00000422826.3|ENSG00000130600.23|OTTHUMG00000012477.7|OTTHUMT00000142900.4|H19-205|H19|2052|lncRNA|",36.1338248020525,-22.9515106463653,3.00639333881087,-7.63423413366244,2.2716675270513e-14,3.83138976727414e-12
"ENST00000588161.5|ENSG00000126254.13|OTTHUMG00000182063.3|OTTHUMT00000459058.2|RBM42-203|RBM42|1609|protein_coding|",19.189842270537,22.9021454096591,2.99901779350926,7.63654869245054,2.23121897668775e-14,3.83138976727414e-12
"ENST00000882058.1|ENSG00000048828.19|OTTHUMG00000020252.4|-|FAM120A-210|FAM120A|4746|protein_coding|",33.954184166349,-22.7783251642696,2.98692417235935,-7.62601386906893,2.42123794488937e-14,4.04198497738674e-12
"ENST00000852017.1|ENSG00000187244.13|OTTHUMG00000180838.6|-|BCAM-213|BCAM|2348|protein_coding|",27.0856574510825,-22.5647614684358,2.96856666079689,-7.60123118218218,2.93326560181503e-14,4.84729547936302e-12
"ENST00000896865.1|ENSG00000100804.20|OTTHUMG00000028713.6|-|PSMB5-208|PSMB5|1066|protein_coding|",27.0231496963453,-22.5612719664926,2.96882210486773,-7.59940177267637,2.97502797732568e-14,4.86714577090482e-12
"ENST00000615790.5|ENSG00000242265.6|OTTHUMG00000155578.5|OTTHUMT00000476334.1|PEG10-208|PEG10|6394|protein_coding|",26.6381212984317,-22.5428166855992,2.96756130075166,-7.59641146415049,3.04455428175397e-14,4.93157505440544e-12
"ENST00000534699.5|ENSG00000009307.18|OTTHUMG00000012060.6|OTTHUMT00000392608.1|CSDE1-217|CSDE1|2667|protein_coding|",27.8031883616633,-22.6019133737793,2.97804604349154,-7.58951105647789,3.21114874373863e-14,5.13829010757699e-12
"ENST00000614867.2|ENSG00000172270.23|OTTHUMG00000177718.19|OTTHUMT00000474399.1|BSG-214|BSG|960|protein_coding|",26.3100864129513,-22.5263706970876,2.96846736850819,-7.58855257634457,3.23498704816889e-14,5.13829010757699e-12
"ENST00000428437.6|ENSG00000039523.21|OTTHUMG00000137536.9|OTTHUMT00000420948.2|RIPOR1-204|RIPOR1|4152|protein_coding|",31.4415788204604,22.7249666524324,2.99536636881909,7.58670688467119,3.28138241555654e-14,5.1618669537024e-12
"ENST00000933608.1|ENSG00000187498.18|OTTHUMG00000017342.11|-|COL4A1-223|COL4A1|6334|protein_coding|",25.8010891206804,-22.4991304390976,2.96746741912429,-7.58193006403323,3.40451793258695e-14,5.30456317877356e-12
"ENST00000946971.1|ENSG00000111057.12|OTTHUMG00000169882.3|-|KRT18-223|KRT18|1355|protein_coding|",26.6896005685611,-22.5453196612392,2.97551000469007,-7.57695979032257,3.53746356429868e-14,5.45970791621947e-12
"ENST00000950051.1|ENSG00000196923.15|OTTHUMG00000130853.11|-|PDLIM7-250|PDLIM7|1680|protein_coding|",25.753030862621,-22.4964970499543,2.97114779193525,-7.57165197605377,3.68507618852741e-14,5.63437817236528e-12
"ENST00000549847.5|ENSG00000089009.17|OTTHUMG00000169685.4|OTTHUMT00000405428.2|RPL6-206|RPL6|588|protein_coding|",25.1649830887013,-22.4621300214455,2.97037326442514,-7.56205635516068,3.96746407944827e-14,6.00997336479386e-12
"ENST00000676453.1|ENSG00000114867.23|OTTHUMG00000156784.21|-|EIF4G1-240|EIF4G1|4590|nonsense_mediated_decay|",33.6737104853789,-22.8665034448024,3.02777903326043,-7.5522365382717,4.27846524168528e-14,6.42162305999735e-12
"ENST00000863828.1|ENSG00000155380.14|OTTHUMG00000012129.2|-|SLC16A1-216|SLC16A1|3096|protein_coding|",23.4738526987286,-22.3647855352883,2.96447157773246,-7.54427389463967,4.54814373293283e-14,6.76433013370737e-12
"ENST00000623402.1|ENSG00000244486.10|OTTHUMG00000150779.5|OTTHUMT00000478837.1|SCARF2-203|SCARF2|3248|protein_coding|",19.7781910323861,22.0821059059696,2.94943684441366,7.48688887771708,7.05253641320355e-14,1.03945491639649e-11
"ENST00000938440.1|ENSG00000168411.15|OTTHUMG00000177368.7|-|RFWD3-218|RFWD3|5075|protein_coding|",25.3945270611098,-22.0235740974686,2.96393489862995,-7.43051883752534,1.08172528649418e-13,1.58009157920043e-11
"ENST00000876898.1|ENSG00000132670.22|OTTHUMG00000031718.6|-|PTPRA-208|PTPRA|2791|protein_coding|",26.3131886846578,22.3680379658207,3.01328634966352,7.42313718983873,1.14378192645704e-13,1.65595330237497e-11
"ENST00000910929.1|ENSG00000170889.15|OTTHUMG00000066618.10|-|RPS9-217|RPS9|590|protein_coding|",32.9971274138688,-21.9918772717173,2.98146564894655,-7.37619676399351,1.62875249052211e-13,2.33740269692471e-11
"ENST00000478585.6|ENSG00000087460.29|OTTHUMG00000033069.23|OTTHUMT00000080424.7|GNAS-234|GNAS|1548|protein_coding|",43.2869673579179,22.2375697390857,3.02707893798243,7.34621402172855,2.03899798376504e-13,2.9006962621214e-11
"ENST00000905131.1|ENSG00000163346.18|OTTHUMG00000037369.6|-|PBXIP1-208|PBXIP1|3273|protein_coding|",18.2801399406601,21.6708894824736,2.95099384457559,7.34359020175805,2.07939143964559e-13,2.90759350022238e-11
"ENST00000851170.1|ENSG00000083845.10|OTTHUMG00000183530.5|-|RPS5-213|RPS5|768|protein_coding|",39.8396528402914,-22.0069853911429,2.99661111039869,-7.34395775106598,2.0736860615941e-13,2.90759350022238e-11
"ENST00000417226.6|ENSG00000183624.15|OTTHUMG00000159452.6|-|HMCES-203|HMCES|1490|protein_coding|",19.4032023930085,21.9315912611047,2.99992293055547,7.31071823136597,2.65718211163865e-13,3.68402536833968e-11
"ENST00000924954.1|ENSG00000165458.16|OTTHUMG00000167879.4|-|INPPL1-220|INPPL1|4684|protein_coding|",26.8235934311519,-21.2837524763222,2.96677694055766,-7.17403192176675,7.28206192185406e-13,1.00113052976078e-10
"ENST00000850995.1|ENSG00000310581.1|-|-|ENST00000850995|ENSG00000310581|968|lncRNA|",1377.8413229437,8.57596490049315,2.15552308787378,3.97860034473235,6.93221535816584e-05,0.00945092027163277
"ENST00000872288.1|ENSG00000171603.19|OTTHUMG00000001451.4|-|CLSTN1-211|CLSTN1|3690|protein_coding|",27.1326919927881,8.0094675997434,2.02702957398464,3.95133238436121,7.77172955377745e-05,0.010507892190066
"ENST00000860291.1|ENSG00000197321.17|OTTHUMG00000017882.10|-|SVIL-221|SVIL|7858|protein_coding|",43.0094287320355,-9.0206380814714,2.288995581123,-3.94087177619006,8.11860172662722e-05,0.0108869118235755
"ENST00000280527.7|ENSG00000150938.11|OTTHUMG00000099419.3|OTTHUMT00000216878.3|CRIM1-201|CRIM1|6060|protein_coding|",60.0754660291291,-9.498905166548,2.4171313134586,-3.92982586988885,8.50073998249868e-05,0.011306675293795
"ENST00000393249.6|ENSG00000091039.18|OTTHUMG00000169876.3|OTTHUMT00000406356.1|OSBPL8-202|OSBPL8|7047|protein_coding|",29.3452473235024,8.12074766281987,2.11501445730682,3.83957075790418,0.000123249605379132,0.0162609963226016
"ENST00000552493.4|ENSG00000223980.10|OTTHUMG00000044844.4|-|HLA-A-255|HLA-A|1611|protein_coding|",49.9419041532256,8.88026675197439,2.38391490792129,3.72507706649552,0.000195255561104407,0.0255550478373448
"ENST00000409567.7|ENSG00000204843.14|OTTHUMG00000129963.31|OTTHUMT00000327943.2|DCTN1-205|DCTN1|4024|protein_coding|",38.8777001994272,-8.87232577202974,2.41080205970927,-3.68023817480051,0.000233016207343007,0.0302551202550126
"ENST00000651849.1|ENSG00000079308.21|OTTHUMG00000133056.10|OTTHUMT00000499384.2|TNS1-222|TNS1|10148|protein_coding|",88.5244110795496,-10.0586470533642,2.74334977433907,-3.66655653881666,0.000245838583639099,0.0316686553412257
"ENST00000943244.1|ENSG00000122863.7|OTTHUMG00000018431.2|-|CHST3-203|CHST3|6760|protein_coding|",14.94513924486,-7.49480361847411,2.05769189538149,-3.64233519862534,0.000270175945136307,0.0345318629877342
"ENST00000480945.6|ENSG00000197312.13|OTTHUMG00000002381.3|OTTHUMT00000006826.2|DDI2-202|DDI2|10667|protein_coding|",37.3930031516485,8.46389837705921,2.36188888504235,3.58352944995015,0.000338982524655248,0.042659646948922
"ENST00000357586.7|ENSG00000100280.18|OTTHUMG00000151109.4|OTTHUMT00000321374.2|AP1B1-202|AP1B1|4165|protein_coding|",22.333605161868,7.72266822627396,2.15453231567247,3.5843826384491,0.000337876448176308,0.042659646948922
