"Gene","Module","GS","GS_pvalue","MM","MM_pvalue","kTotal","kWithin","Module_Trait_Cor","Module_Trait_Pval"
"NPC2","cyan",0.85552132971541,0.001595288295955,0.7205644739418,0.018730147658962,22.3974319548564,3.2013219854688,NA,NA
"ZFYVE28","cyan",0.794829976767796,0.00600207873216274,0.805014016094408,0.0049611568581416,30.463919818573,6.59031725029649,NA,NA
"SMCR8","lightyellow",0.793948746640105,0.00609888991681658,0.826275548427867,0.00321284342654771,49.03002287446,6.54112472042943,NA,NA
"FN3K","lightyellow",0.787684083774821,0.00681941042569574,0.750268661544273,0.0124287288252178,24.1853605012448,3.82364743889923,NA,NA
"RFX1","lightyellow",0.780903391528701,0.00766523314757,0.74855533749565,0.0127444819714686,42.3276070099438,3.32766741210602,NA,NA
"TMEM64","magenta",-0.765718667743662,0.00982451351575808,0.747159945649485,0.0130057593456991,23.2329665347827,5.86365458278295,NA,NA
"ANKRD46","magenta",-0.764286100617707,0.0100481238109111,0.754625763264371,0.011650505739045,20.7467924798974,6.42974294401318,NA,NA
"TMEM41B","magenta",-0.761642872876592,0.0104700746844385,0.829107484848826,0.00301934318065704,28.0883477740347,9.67222290652618,NA,NA
"IFI30","cyan",0.759049460578175,0.010896040513495,0.921544667324576,0.000150654625387922,60.4030333513242,15.2502213929485,NA,NA
"WAPL","magenta",-0.753951723062368,0.0117685956354369,0.821197678065865,0.00358187809802936,29.6519953913804,8.0598910563293,NA,NA
"TM4SF19","cyan",0.749968732177611,0.0124836033717806,0.902483739092369,0.000351186047969358,28.9819415190464,12.5928122813129,NA,NA
"PLD3","cyan",0.732766375122622,0.0159234032276799,0.921079927411032,0.000154167606766764,59.0440923831395,14.9977371733054,NA,NA
"PTGS1","pink",0.719529282489454,0.0189829879794957,0.944662738639976,3.83630739487101e-05,98.5667316877341,69.8374265225959,NA,NA
"NBEAL2","pink",0.716377163233114,0.0197674201153672,0.761866606925074,0.0104338846201372,46.6322200821937,18.5574769262743,NA,NA
"RAB42","cyan",0.708889877625128,0.0217200178499604,0.897474924995947,0.000426422589559293,65.2694311774509,12.0542985492795,NA,NA
"PSAP","cyan",0.708603672447906,0.0217971918398648,0.904751209930391,0.000320547030059686,33.6510535003422,13.7378529936485,NA,NA
"PCCA","magenta",-0.703374925806337,0.0232405748376017,0.862057185602337,0.0013366307923116,30.3231477283395,10.994843635702,NA,NA
"PUS7","magenta",-0.702194058578352,0.023575419558799,0.925253903761956,0.000124691085802639,51.9127943876822,17.1422262979398,NA,NA
"GAS2L3","pink",0.702059380470772,0.0236138181588318,0.852441148899227,0.00172897968892866,60.5301862407237,33.383795118083,NA,NA
"USP47","greenyellow",-0.696006251156218,0.0253843865497135,0.863271552691532,0.00129216170567992,43.2610144564056,11.6547055404648,NA,NA
"GGA2","darkred",0.694950817470795,0.0257021546354988,0.763204741847183,0.0102192701723564,20.5507730937611,2.23344504685027,NA,NA
"STK10","pink",0.694839660368706,0.0257357795213154,0.803314249600069,0.00512515834230417,44.2288667802447,22.7532650996811,NA,NA
"CAPG","cyan",0.694147572881434,0.0259458137186508,0.958143474432655,1.27658040994993e-05,42.6141999793707,17.0189274190693,NA,NA
"RCN2","yellow",-0.693482999818821,0.0261486005290077,0.704444508343107,0.0229401227056873,41.8003407706874,16.0525880382656,NA,NA
"RLIM","purple",-0.692111302579892,0.0265705863496658,0.776278068822462,0.00828315847004505,17.9518265711916,7.31311846422294,NA,NA
"ATP6V1B2","pink",0.690265574135538,0.0271457274549365,0.9188705750177,0.000171700171465766,85.9032818757934,55.5002325402683,NA,NA
"CFAP36","purple",-0.689904379778177,0.0272592658108873,0.753885904519266,0.0117801716756314,22.6835517195055,6.79353382809939,NA,NA
"TPP1","cyan",0.687421953224881,0.0280483955179887,0.937247255710468,6.28671462333829e-05,45.6945406998287,16.0950996662741,NA,NA
"ELP2","lightcyan",-0.685682193009106,0.0286106520663847,0.775536115042828,0.00838545731591028,22.6175355983313,4.61137271186155,NA,NA
"RBM47","pink",0.682919415325337,0.0295192616798448,0.965032269822096,6.27056339270578e-06,117.801967438531,81.8472256040264,NA,NA
"GNPTAB","cyan",0.682519366557627,0.0296524379260908,0.857515824780804,0.00151282091738158,43.3481316240912,11.5481116737798,NA,NA
"ANKIB1","magenta",-0.680283638169485,0.0304042599888636,0.881263278272503,0.000751719688609078,41.9458889631595,12.7235785380948,NA,NA
"ACP2","cyan",0.680128614964008,0.0304568669113395,0.791239195443801,0.00640351642529963,35.1738834500726,8.30457081050408,NA,NA
"CDK19","lightyellow",0.679840283171801,0.0305548767486509,0.726763862295433,0.0172646125088672,42.4786058049602,3.54755506479385,NA,NA
"BCAT1","cyan",0.678542528098571,0.0309986695075032,0.727138774854687,0.0171786243400513,31.6805946820971,6.03326542333582,NA,NA
"GM2A","pink",0.67737968330323,0.0314000360044065,0.946378687926934,3.38926051994224e-05,111.960956798482,67.9436408282755,NA,NA
"LGMN","cyan",0.677039344379197,0.0315181724413828,0.889056582868312,0.000578576692001464,52.1536507255935,12.1449800339766,NA,NA
"ZNF710","pink",0.676178384740626,0.0318183725289308,0.754451336789577,0.0116809846277885,38.7768068369978,21.433351897316,NA,NA
"AP1B1","cyan",0.674256668284737,0.0324954377144704,0.814567486180934,0.00410829300863186,37.6076126180864,8.85675945978183,NA,NA
"CTSD","cyan",0.672021486071918,0.0332951769900259,0.956835667072709,1.44146223357154e-05,49.2259855848095,17.5818201418401,NA,NA
"LIPA","pink",0.670879101557317,0.0337090285586528,0.911392559578994,0.000242056100109009,75.141397728066,52.0948315117719,NA,NA
"EIF2B5","lightcyan",-0.670414920455742,0.033878179545021,0.715910124776446,0.019885522220414,28.1615267894616,4.83863808960071,NA,NA
"TMC6","cyan",0.670185281326003,0.033962074132395,0.932689595792355,8.27539170813645e-05,45.7689258460913,15.2652191573309,NA,NA
"ADAM8","pink",0.669950526029553,0.034047983312408,0.931355621013531,8.93648572785456e-05,95.8727870774146,67.9343680091737,NA,NA
"CEP83","greenyellow",-0.666901255334167,0.0351772869033644,0.821875180999966,0.00353096580256649,27.4075385182908,7.06324741666348,NA,NA
"GRN","cyan",0.66528880101795,0.0357845886840367,0.922567436978496,0.000143131683811926,45.7122752809368,14.5960503052676,NA,NA
"TBC1D22A","pink",0.664520690045541,0.0360763618084247,0.86018582953367,0.00140731934110151,58.9512555199607,28.9507478666699,NA,NA
"CTSZ","pink",0.662308915886709,0.0369254984802962,0.925411951827293,0.000123663915254164,82.3757851377456,53.6980119380929,NA,NA
"SMAP2","cyan",0.659673025285385,0.0379549689019649,0.766007172884097,0.00977990854354756,23.7925427961128,6.80139664910977,NA,NA
"CYBC1","cyan",0.659601902841277,0.0379830115924372,0.770051716509062,0.00916952160049664,16.5735620094038,4.74582430548174,NA,NA
"TFRC","cyan",0.658370931508003,0.0384705851299115,0.855615831299109,0.00159130902736731,37.683953048272,9.98619732218165,NA,NA
"REX1BD","cyan",0.658172335841562,0.0385496398765702,0.884626419515639,0.000672933369948178,36.8356679594483,10.3695416340593,NA,NA
"KLHDC8B","brown",0.658040647028717,0.0386021214412918,0.81647619424615,0.00395142474964104,139.02063821183,113.931917755113,NA,NA
"TMSB4X","cyan",0.657531662977399,0.0388054182635139,0.835029418563609,0.00264200341208452,37.3831698939131,8.17451280002014,NA,NA
"CSNK1G3","magenta",-0.655964194461652,0.0394360221611172,0.806952510049455,0.00477873421871727,38.5228249438801,10.2766942087804,NA,NA
"CPVL","pink",0.655295206509745,0.0397072493488022,0.873753629959199,0.000951688158715521,63.1398100363812,40.7712694472716,NA,NA
"GNPDA2","magenta",-0.654463119777952,0.0400463505498966,0.924849444091252,0.000127348376523012,51.2723373905569,16.280724935051,NA,NA
"MIB1","magenta",-0.652476437051138,0.0408638551258618,0.81042772140035,0.00446377170712267,38.7325749107465,9.98535487155544,NA,NA
"FAM118A","greenyellow",-0.652087479766586,0.0410252107785339,0.863323131950021,0.00129029704189788,88.3402618179209,12.5433204361131,NA,NA
"NAGK","pink",0.650749365076413,0.0415835867572023,0.963772340502226,7.21327709252168e-06,120.192133170423,74.9343238402304,NA,NA
"ZNF444","lightyellow",0.648727361898905,0.0424369900432647,0.739855585722279,0.0144349021943929,21.6284611960401,3.0355043229466,NA,NA
"FUCA1","pink",0.648659577351033,0.0424658009673957,0.850678181290497,0.00180905028012848,55.4897199256389,28.29432826755,NA,NA
"ITGA4","lightyellow",0.648632320698483,0.0424773897462362,0.905274314934323,0.000313767037986453,46.1588373286569,10.6536140952666,NA,NA
"NCOA4","lightyellow",0.647792789443048,0.0428353755814393,0.808402900778169,0.00464541607696462,30.1307006273361,5.09211469095767,NA,NA
"ENAH","magenta",-0.647428268156976,0.0429914398388006,0.715045023595557,0.0201055715967527,21.339181777351,5.47569100012239,NA,NA
"FAM78A","lightyellow",0.645663234474681,0.0437525073361088,0.915320892869664,0.000202887137258738,84.1407357138642,14.4886216712094,NA,NA
"TPST2","pink",0.645574220746255,0.0437911266905084,0.735941026821212,0.0152442352293137,26.3744479229706,12.9251656911517,NA,NA
"PIK3CD","pink",0.64478300771374,0.0441354054576079,0.739155452531253,0.0145773980356959,34.050591863067,12.7042498654537,NA,NA
"SNX7","magenta",-0.644206951941028,0.0443872007337026,0.805936262227493,0.00487375987075164,28.1311981552033,8.42616955641103,NA,NA
"NET1","greenyellow",-0.643272476451881,0.0447977049793478,0.835601814568513,0.0026074305638907,29.1758484235903,7.74006302894883,NA,NA
"LRRFIP2","greenyellow",-0.643044708061847,0.0448981447493634,0.848704528223793,0.0019018363621057,77.2613362343616,12.213047524036,NA,NA
"JAML","pink",0.642256709950153,0.0452467933268232,0.929026267820847,0.00010183373678088,86.0881325341497,64.7917090205753,NA,NA
"MRPL33","magenta",-0.640660195703858,0.045958711129856,0.938264020876154,5.89642050196326e-05,60.7379418907293,20.3608722417547,NA,NA
"KLHL6","pink",0.64032315049341,0.0461099575874652,0.880578515978353,0.000768550656036326,101.238753061228,47.1972794801656,NA,NA
"CEP104","pink",0.638600981719316,0.0468879614425882,0.752920892029464,0.011950814796038,35.8823993409514,12.2241078703933,NA,NA
"VASH1","cyan",0.638599578643252,0.0468885988421877,0.824075582549019,0.00336919301819259,37.0036216145673,7.47557821269347,NA,NA
"CTSB","cyan",0.638269766441156,0.0470385889219938,0.963871170698703,7.13574399196991e-06,64.9505178959427,18.6640197413798,NA,NA
"DOK3","pink",0.637979434964314,0.0471708890273544,0.911569642474569,0.000240179623793946,100.878923744871,59.9784419143417,NA,NA
"MYD88","darkred",0.637975083731318,0.0471728737122309,0.875106637200896,0.000913093928755523,54.1364230846768,7.50934441646216,NA,NA
"PHLDB2","greenyellow",-0.63717097062397,0.0475406036368329,0.886223311442066,0.000637717393980731,107.971617541267,15.6347667952808,NA,NA
"TUBGCP2","darkred",0.637079968501959,0.0475823400323732,0.942931585086303,4.33016912781499e-05,60.4714606324439,9.30167054554014,NA,NA
"POGLUT1","greenyellow",-0.636597701611633,0.0478039307402248,0.809933434288144,0.0045076364416175,31.2015310445286,7.44904986982642,NA,NA
"FCGR2C","pink",0.635816250730055,0.048164449409021,0.738050396635098,0.0148042992432563,41.779967813841,17.1972674352898,NA,NA
"ANGEL1","brown",0.635468446778459,0.0483254885080638,0.738954068676822,0.0146185661196719,102.992283285454,77.3890223738648,NA,NA
"CTC1","brown",0.634476616347549,0.0487866933061965,0.707559168329617,0.02208044179777,100.402661321926,67.6959697737558,NA,NA
"MAN2B1","pink",0.633370558095589,0.0493044633315659,0.838982936012986,0.00240982363896331,55.0204394139983,28.5348046161922,NA,NA
